mode: set
state_sample/main.go:11.13,19.46 5 0
state_sample/main.go:19.46,21.3 1 0
state_sample/internal/domain/value/game_state.go:12.52,40.49 2 0
state_sample/internal/domain/value/game_state.go:40.49,42.3 1 0
state_sample/internal/domain/value/game_state.go:43.2,43.12 1 0
state_sample/internal/lib/logger.go:12.13,15.16 3 0
state_sample/internal/lib/logger.go:15.16,16.13 1 0
state_sample/internal/lib/logger.go:21.47,22.16 1 0
state_sample/internal/lib/logger.go:22.16,24.3 1 0
state_sample/internal/lib/logger.go:25.2,25.22 1 0
state_sample/internal/lib/logger.go:28.34,30.2 1 0
state_sample/internal/lib/logger.go:32.49,34.79 2 0
state_sample/internal/lib/logger.go:34.79,38.3 3 0
state_sample/internal/lib/logger.go:38.8,44.3 5 0
state_sample/internal/lib/logger.go:46.2,55.3 6 0
state_sample/internal/ui/handlers.go:19.79,22.16 3 0
state_sample/internal/ui/handlers.go:22.16,25.3 2 0
state_sample/internal/ui/handlers.go:27.2,33.25 5 0
state_sample/internal/ui/handlers.go:33.25,35.3 1 0
state_sample/internal/ui/handlers.go:37.2,37.12 1 0
state_sample/internal/ui/handlers.go:37.12,37.41 1 0
state_sample/internal/ui/handlers.go:40.65,42.15 2 0
state_sample/internal/ui/handlers.go:42.15,48.17 6 0
state_sample/internal/ui/handlers.go:48.17,51.4 2 0
state_sample/internal/ui/handlers.go:54.2,54.6 1 0
state_sample/internal/ui/handlers.go:54.6,58.45 2 0
state_sample/internal/ui/handlers.go:58.45,61.4 2 0
state_sample/internal/ui/handlers.go:63.3,65.17 3 0
state_sample/internal/ui/handlers.go:65.17,68.4 2 0
state_sample/internal/ui/handlers.go:72.64,75.16 3 0
state_sample/internal/ui/handlers.go:76.27,77.50 1 0
state_sample/internal/ui/handlers.go:78.14,79.50 1 0
state_sample/internal/ui/handlers.go:80.25,81.50 1 0
state_sample/internal/ui/handlers.go:82.10,83.60 1 0
state_sample/internal/ui/handlers.go:85.2,85.12 1 0
state_sample/internal/ui/handlers.go:89.84,97.16 6 0
state_sample/internal/ui/handlers.go:97.16,100.3 2 0
state_sample/internal/ui/handlers.go:102.2,102.30 1 0
state_sample/internal/ui/handlers.go:106.91,110.72 3 0
state_sample/internal/ui/handlers.go:110.72,113.3 2 0
state_sample/internal/ui/handlers.go:116.2,118.39 3 0
state_sample/internal/ui/handlers.go:118.39,121.3 2 0
state_sample/internal/ui/handlers.go:123.2,128.65 3 0
state_sample/internal/ui/handlers.go:128.65,131.3 2 0
state_sample/internal/ui/handlers.go:134.2,135.16 2 0
state_sample/internal/ui/handlers.go:135.16,138.3 2 0
